Script started on Wed May 13 11:27:12 2026
Restored session: Wed May 13 11:25:06 IST 2026
[1m[7m%[27m[1m[0m                                                                                                                                                                                                          ]7;file://mindstix-ka-MacBook-Air.local/Users/sridharan/Desktop[0m[27m[24m[Jsridharan@mindstix-ka-MacBook-Air Desktop % [K[?2004hlls[?2004l
day2_session.txt	Visual Studio Code.app
[1m[7m%[27m[1m[0m                                                                                                                                                                                                          ]7;file://mindstix-ka-MacBook-Air.local/Users/sridharan/Desktop[0m[27m[24m[Jsridharan@mindstix-ka-MacBook-Air Desktop % [K[?2004hccat c  pps aux[?2004l
USER               PID  %CPU %MEM      VSZ    RSS   TT  STAT STARTED      TIME COMMAND
sridharan         1671   0.0  0.1 435340336   5504   ??  S    11:25AM   0:00.18 /usr/libexec/inputanalyticsd
sridharan         1668   0.0  0.1 435341184   5648   ??  Ss   11:25AM   0:00.02 /System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/SpeechSynthesis.framework/Versions/A/XPCSer
sridharan         1653   0.0  0.4 435375472  33248   ??  Ss   11:24AM   0:00.25 /System/Library/ExtensionKit/Extensions/TextThumbnailExtension.appex/Contents/MacOS/TextThumbnailExtension -LaunchArgument
sridharan         1652   0.0  0.1 435350240  12256   ??  Ss   11:24AM   0:00.06 /System/Library/Frameworks/ExtensionFoundation.framework/Versions/A/XPCServices/extensionkitservice.xpc/Contents/MacOS/ext
sridharan         1642   0.0  0.0 435312896   2928 s000  S    11:24AM   0:00.05 -zsh
root              1641   0.0  0.1 435308208   7840 s000  Ss   11:24AM   0:00.01 login -pf sridharan
root              1639   0.0  0.1 435340144   4784   ??  Ss   11:24AM   0:00.14 /usr/libexec/mobileactivationd
_fpsd             1638   0.0  0.0 435339664   2592   ??  Ss   11:24AM   0:04.46 /usr/libexec/fairplaydeviceidentityd
sridharan         1636   0.0  0.1 435349008  12160   ??  S    11:24AM   0:00.52 /usr/libexec/promotedcontentd
sridharan         1635   0.0  0.2 435352944  14672   ??  S    11:24AM   0:00.34 /System/Library/PrivateFrameworks/AppleMediaServicesUI.framework/amsengagementd
root              1637   0.0  0.0 435305872   2976   ??  Ss   11:24AM   0:00.06 /System/Library/PrivateFrameworks/AppStoreDaemon.framework/Versions/A/XPCServices/com.apple.AppStoreDaemon.StorePrivileged
_installcoordinationd  1634   0.0  0.0 435306064   3776   ??  Ss   11:24AM   0:00.08 /System/Library/PrivateFrameworks/InstallCoordination.framework/Support/installcoordinationd
root              1632   0.0  0.1 435350672  11376   ??  Ss   11:24AM   0:00.07 /usr/libexec/fskitd
root              1630   0.0  0.0 435313824   2848   ??  Ss   11:24AM   0:00.11 /System/Library/PrivateFrameworks/AssetCacheServicesExtensions.framework/XPCServices/AssetCacheTetheratorService.xpc/Conte
sridharan         1626   0.0  0.0 435301664   2672   ??  S    11:24AM   0:00.03 /System/Library/PrivateFrameworks/GeoServices.framework/geodMachServiceBridge
root              1627   0.0  0.0 435305168   3392   ??  Ss   11:24AM   0:00.06 /System/Library/PrivateFrameworks/PackageKit.framework/Resources/system_installd
_assetcache       1624   0.0  0.1 435342912   4928   ??  Ss   11:24AM   0:00.11 /usr/libexec/AssetCache/AssetCache
sridharan         1625   0.0  0.2 435359168  18064   ??  S    11:24AM   0:01.30 /System/Library/PrivateFrameworks/AppStoreDaemon.framework/Support/appstoreagent
root              1623   0.0  0.0 435304896   4048   ??  Ss   11:24AM   0:00.16 /System/Library/CoreServices/TimeMachine/backupd-helper -launchd
root              1622   0.0  0.0 435304624   3104   ??  Ss   11:24AM   0:00.06 /System/Library/PrivateFrameworks/PackageKit.framework/Resources/installd
root              1621   0.0  0.1 435345408   5392   ??  Ss   11:24AM   0:01.66 /usr/libexec/storagekitd
root              1620   0.0  0.0 435305840   2320   ??  Ss   11:24AM   0:00.05 /System/Library/PrivateFrameworks/CacheDelete.framework/deleted_helper
sridharan         1619   0.0  0.2 435863808  17072   ??  S    11:24AM   0:00.31 /System/Library/Frameworks/QuickLookThumbnailing.framework/Support/com.apple.quicklook.ThumbnailsAgent
root              1611   0.0  0.1 435340208   8752   ??  Ss   11:24AM   0:00.66 /usr/libexec/triald_system
sridharan         1603   0.0  1.4 1892244928 119312   ??  S    11:24AM   0:04.38 /Users/sridharan/Desktop/Visual Studio Code.app/Contents/Frameworks/Code Helper (Plugin).app/Contents/MacOS/Code Helper (P
sridharan         1602   0.0  0.2 435432448  15904   ??  Ss   11:24AM   0:01.02 /System/Library/Frameworks/Metal.framework/Versions/A/XPCServices/MTLCompilerService.xpc/Contents/MacOS/MTLCompilerService
sridharan         1601   0.0  0.2 435431904  15808   ??  Ss   11:24AM   0:00.94 /System/Library/Frameworks/Metal.framework/Versions/A/XPCServices/MTLCompilerService.xpc/Contents/MacOS/MTLCompilerService
sridharan         1600   0.0  0.8 1909001600  63216   ??  S    11:24AM   0:00.41 /Users/sridharan/Desktop/Visual Studio Code.app/Contents/Frameworks/Code Helper.app/Contents/MacOS/Code Helper --type=util
sridharan         1597   0.0  2.1 1890560704 176240   ??  S    11:24AM   0:22.62 /Users/sridharan/Desktop/Visual Studio Code.app/Contents/Frameworks/Code Helper (Renderer).app/Contents/MacOS/Code Helper 
root              1596   0.0  0.0 435341168   4080   ??  Ss   11:24AM   0:00.08 /System/Library/Frameworks/SystemExtensions.framework/Versions/A/Helpers/sysextd
root              1595   0.0  0.1 435306096   5232   ??  Ss   11:24AM   0:00.11 /usr/libexec/nesessionmanager
root              1594   0.0  0.1 435345840   7072   ??  Ss   11:24AM   0:00.23 /System/Library/PrivateFrameworks/XprotectFramework.framework/Versions/A/XPCServices/XProtectBridgeService.xpc/Contents/Ma
root              1593   0.0  0.1 435345584   5376   ??  Ss   11:24AM   0:00.13 /System/Library/PrivateFrameworks/CloudTelemetry.framework/Versions/A/XPCServices/CloudTelemetryService.xpc/Contents/MacOS
root              1592   0.0  0.0 435367024   2000   ??  Ss   11:24AM   0:00.02 /System/Library/Frameworks/NetFS.framework/Versions/A/XPCServices/PlugInLibraryService.xpc/Contents/MacOS/PlugInLibrarySer
sridharan         1591   0.0  0.2 435289856  14432   ??  Ss   11:24AM   0:00.72 /System/Library/Frameworks/VideoToolbox.framework/Versions/A/XPCServices/VTDecoderXPCService.xpc/Contents/MacOS/VTDecoderX
sridharan         1580   0.0  0.0 435339888   3792   ??  S    11:24AM   0:00.03 /usr/libexec/spindump_agent
root              1579   0.0  0.2 436128336  17376   ??  Ss   11:24AM   0:14.65 /usr/sbin/spindump
root              1578   0.0  0.0 435305856   1760   ??  Ss   11:24AM   0:01.04 /System/Library/PrivateFrameworks/CoreSymbolication.framework/coresymbolicationd
sridharan         1576   0.0  0.0 435301696   2576   ??  S    11:24AM   0:00.03 /System/Library/CoreServices/ReportCrash agent
sridharan         1574   0.0  0.0 435394848   3824   ??  Ss   11:24AM   0:00.11 /System/Library/Frameworks/Metal.framework/Versions/A/XPCServices/MTLCompilerService.xpc/Contents/MacOS/MTLCompilerService
sridharan         1575   0.0  0.0 435398768   3792   ??  Ss   11:24AM   0:00.06 /System/Library/Frameworks/Metal.framework/Versions/A/XPCServices/MTLCompilerService.xpc/Contents/MacOS/MTLCompilerService
_iconservices     1573   0.0  0.0 435340608   4112   ??  Ss   11:24AM   0:00.18 /System/Library/CoreServices/iconservicesd
sridharan         1572   0.0  0.3 435390608  22640   ??  S    11:24AM   0:01.76 /System/Library/CoreServices/iconservicesagent
root              1571   0.0  0.0 435305120   2192   ??  Ss   11:24AM   0:00.06 /usr/libexec/logd_helper
sridharan         1570   0.0  0.6 435671072  50416   ??  Ss   11:24AM   0:00.75 /System/Library/CoreServices/Dock.app/Contents/XPCServices/DockHelper.xpc/Contents/MacOS/DockHelper
root              1569   0.0  0.1 435306144   4880   ??  Ss   11:24AM   0:00.09 /System/Library/PrivateFrameworks/BackgroundTaskManagement.framework/Resources/backgroundtaskmanagementd -daemon
root              1568   0.0  0.2 435394976  14176   ??  Ss   11:23AM   0:00.29 /System/Library/Frameworks/Metal.framework/Versions/A/XPCServices/MTLCompilerService.xpc/Contents/MacOS/MTLCompilerService
sridharan         1563   0.0  0.0 435399392   3696   ??  Ss   11:21AM   0:00.08 /System/Library/Frameworks/Metal.framework/Versions/A/XPCServices/MTLCompilerService.xpc/Contents/MacOS/MTLCompilerService
sridharan         1562   0.0  0.1 435341392   9776   ??  S    11:21AM   0:00.23 /System/Library/PrivateFrameworks/PhotoAnalysis.framework/Versions/A/Support/photoanalysisd
sridharan         1561   0.0  0.0 435367136   2000   ??  Ss   11:21AM   0:00.02 /System/Library/Frameworks/NetFS.framework/Versions/A/XPCServices/PlugInLibraryService.xpc/Contents/MacOS/PlugInLibrarySer
sridharan         1560   0.0  0.1 435350656  10048   ??  S    11:21AM   0:00.14 /System/Library/CoreServices/ScopedBookmarkAgent
sridharan         1559   0.0  0.1 435350896  10848   ??  S    11:21AM   0:00.67 /System/Library/PrivateFrameworks/PhotoLibraryServices.framework/Versions/A/Support/photolibraryd
sridharan         1558   0.0  0.2 435399520  19504   ??  S    11:21AM   0:07.28 /System/Library/PrivateFrameworks/MediaAnalysis.framework/Versions/A/mediaanalysisd
sridharan         1557   0.0  0.0 435395280   3744   ??  Ss   11:21AM   0:00.17 /System/Library/Frameworks/Metal.framework/Versions/A/XPCServices/MTLCompilerService.xpc/Contents/MacOS/MTLCompilerService
sridharan         1555   0.0  0.1 435350112   5248   ??  S    11:21AM   0:00.05 /System/Library/CoreServices/pbs
_neuralengine     1554   0.0  0.0 435340384   3040   ??  Ss   11:20AM   0:00.07 /usr/libexec/aneuserd
sridharan         1553   0.0  0.1 435341952   8736   ??  S    11:20AM   0:00.36 /System/Library/Frameworks/Translation.framework/translationd
sridharan         1552   0.0  0.1 507349088  11824   ??  Ss   11:20AM   0:00.23 /System/Library/Frameworks/WebKit.framework/Versions/A/XPCServices/com.apple.WebKit.WebContent.xpc/Contents/MacOS/com.appl
sridharan         1551   0.0  0.0 435305216   2368   ??  S    11:20AM   0:00.06 /System/Library/Frameworks/MediaAccessibility.framework/Versions/A/XPCServices/com.apple.accessibility.mediaaccessibilityd
sridharan         1550   0.0  0.1 435350144   7728   ??  S    11:20AM   0:00.51 /System/Cryptexes/App/usr/libexec/SafariNotificationAgent
sridharan         1549   0.0  0.3 508106048  22624   ??  Ss   11:20AM   0:08.05 /System/Library/Frameworks/WebKit.framework/Versions/A/XPCServices/com.apple.WebKit.WebContent.xpc/Contents/MacOS/com.appl
sridharan         1548   0.0  0.1 435362240   6720   ??  S    11:20AM   0:00.17 /System/Library/PrivateFrameworks/SafariSafeBrowsing.framework/com.apple.Safari.SafeBrowsing.Service
sridharan         1547   0.0  0.1 435314688   7504   ??  S    11:20AM   0:00.10 /usr/libexec/swcd
sridharan         1541   0.0  0.1 435340752   5888   ??  S    11:19AM   0:00.08 /System/Library/PrivateFrameworks/CoreRecents.framework/Versions/A/Support/recentsd
sridharan         1539   0.0  0.1 435370432   6560   ??  Ss   11:19AM   0:00.03 /System/Library/Frameworks/AudioToolbox.framework/XPCServices/com.apple.audio.SandboxHelper.xpc/Contents/MacOS/com.apple.a
sridharan         1538   0.0  0.1 435369984   6560   ??  Ss   11:19AM   0:00.03 /System/Library/Frameworks/AudioToolbox.framework/XPCServices/com.apple.audio.SandboxHelper.xpc/Contents/MacOS/com.apple.a
sridharan         1537   0.0  0.1 435417968   8352   ??  Ss   11:19AM   0:00.04 /System/iOSSupport/System/Library/ExtensionKit/Extensions/MauiAUSP.appex/Contents/MacOS/MauiAUSP -AppleLanguages ("en-US")
sridharan         1536   0.0  0.0 435309728   2784   ??  Ss   11:19AM   0:00.04 /System/Library/Frameworks/AudioToolbox.framework/XPCServices/AUCrashHandlerService.xpc/Contents/MacOS/AUCrashHandlerServi
sridharan         1535   0.0  0.1 435374672   6560   ??  Ss   11:19AM   0:00.03 /System/Library/Frameworks/AudioToolbox.framework/XPCServices/com.apple.audio.SandboxHelper.xpc/Contents/MacOS/com.apple.a
sridharan         1534   0.0  0.2 435422112  20496   ??  Ss   11:19AM   0:00.09 /System/iOSSupport/System/Library/ExtensionKit/Extensions/KonaSynthesizer.appex/Contents/MacOS/KonaSynthesizer -AppleLangu
sridharan         1533   0.0  0.1 435370176   6560   ??  Ss   11:19AM   0:00.03 /System/Library/Frameworks/AudioToolbox.framework/XPCServices/com.apple.audio.SandboxHelper.xpc/Contents/MacOS/com.apple.a
sridharan         1532   0.0  0.2 435422688  20544   ??  Ss   11:19AM   0:00.09 /System/Library/PrivateFrameworks/MacinTalk.framework/PlugIns/MacinTalkAUSP.appex/Contents/MacOS/MacinTalkAUSP -AppleLangu
sridharan         1531   0.0  0.1 435370448   6560   ??  Ss   11:19AM   0:00.03 /System/Library/Frameworks/AudioToolbox.framework/XPCServices/com.apple.audio.SandboxHelper.xpc/Contents/MacOS/com.apple.a
sridharan         1530   0.0  0.2 435416848  12832   ??  Ss   11:19AM   0:00.07 /System/Library/PrivateFrameworks/MacinTalk.framework/PlugIns/WardaSynthesizer.appex/Contents/MacOS/WardaSynthesizer -Appl
sridharan         1529   0.0  0.2 435422144  20384   ??  Ss   11:19AM   0:00.12 /System/iOSSupport/System/Library/ExtensionKit/Extensions/SiriAUSP.appex/Contents/MacOS/SiriAUSP -AppleLanguages ("en-US")
sridharan         1527   0.0  0.1 435369728   6560   ??  Ss   11:19AM   0:00.06 /System/Library/Frameworks/AudioToolbox.framework/XPCServices/com.apple.audio.SandboxHelper.xpc/Contents/MacOS/com.apple.a
sridharan         1524   0.0  0.1 435345728   8288   ??  S    11:19AM   0:00.15 /System/Library/PrivateFrameworks/TextToSpeechVoiceBankingSupport.framework/Support/voicebankingd
sridharan         1525   0.0  0.1 435349328   8304   ??  S    11:19AM   0:00.13 /System/Library/Frameworks/AudioToolbox.framework/AudioComponentRegistrar
sridharan         1523   0.0  0.1 435351312  11392   ??  S    11:19AM   0:02.19 /System/Library/PrivateFrameworks/AXAssetLoader.framework/Support/axassetsd
sridharan         1519   0.0  0.1 435346720   7680   ??  S    11:19AM   0:00.23 /System/Library/PrivateFrameworks/CommunicationTrust.framework/Support/communicationtrustd
sridharan         1518   0.0  0.2 435357248  12592   ??  S    11:19AM   0:00.50 /System/Library/PrivateFrameworks/CalendarDaemon.framework/Support/calaccessd
sridharan         1516   0.0  0.1 435657552  12384   ??  S    11:19AM   0:00.38 /System/Library/PrivateFrameworks/ReplicatorCore.framework/Support/replicatord
sridharan         1515   0.0  0.1 435350416   8928   ??  S    11:19AM   0:00.18 /System/Library/PrivateFrameworks/SessionCore.framework/Support/liveactivitiesd
sridharan         1514   0.0  0.3 435524224  23312   ??  S    11:19AM   0:00.23 /System/Library/PrivateFrameworks/WorkflowKit.framework/XPCServices/ShortcutsViewService.xpc/Contents/MacOS/ShortcutsViewS
sridharan         1513   0.0  0.1 435344272   7200   ??  S    11:19AM   0:00.18 /System/Library/PrivateFrameworks/MobileTimer.framework/Executables/mobiletimerd
sridharan         1512   0.0  0.1 435346368   7536   ??  S    11:19AM   0:00.16 /System/Library/PrivateFrameworks/ContactsDonation.framework/Versions/A/Support/contactsdonationagent
sridharan         1511   0.0  0.3 435383920  23584   ??  S    11:19AM   0:10.49 /System/Library/PrivateFrameworks/VoiceShortcuts.framework/Versions/A/Support/siriactionsd
sridharan         1510   0.0  0.4 435431360  35600   ??  S    11:19AM   0:01.60 /System/Library/PrivateFrameworks/CoreSuggestions.framework/Versions/A/Support/suggestd
root              1509   0.0  0.2 435360080  17856   ??  Ss   11:19AM   0:00.43 /usr/libexec/coreduetd
sridharan         1508   0.0  0.2 435351504  18704   ??  S    11:19AM   0:01.33 /System/Library/PrivateFrameworks/CacheDelete.framework/deleted
sridharan         1507   0.0  0.1 435352960  11792   ??  S    11:19AM   0:00.28 /usr/libexec/nsurlsessiond
sridharan         1506   0.0  0.1 435349664  10432   ??  S    11:19AM   0:00.37 /System/Library/PrivateFrameworks/FileProvider.framework/Support/fileproviderd
sridharan         1505   0.0  0.1 435350672   9232   ??  S    11:19AM   0:00.35 /System/Library/PrivateFrameworks/iCloudDriveCore.framework/Versions/A/Support/bird
sridharan         1503   0.0  0.1 435382960   9680   ??  S    11:19AM   0:00.84 /usr/libexec/naturallanguaged
sridharan         1502   0.0  0.0 435306160   2928   ??  Ss   11:18AM   0:00.11 /System/Library/Frameworks/ImageIO.framework/Versions/A/XPCServices/ImageIOXPCService.xpc/Contents/MacOS/ImageIOXPCService
sridharan         1499   0.0  0.1 435344992   6752   ??  S    11:16AM   0:00.10 /usr/libexec/keyboardservicesd
root              1498   0.0  0.0 435300592   1824   ??  Ss   11:16AM   0:00.21 /usr/libexec/sysmond
sridharan         1496   0.0  0.1 435349600   7184   ??  S    11:15AM   0:00.10 /System/Library/Frameworks/CryptoTokenKit.framework/ctkd -tw
root              1495   0.0  0.1 435340016   4544   ??  Ss   11:15AM   0:00.09 /usr/libexec/findmybeaconingd
_fpsd             1494   0.0  0.1 410166448   5632   ??  Ss   11:15AM   0:00.05 /System/Library/PrivateFrameworks/CoreADI.framework/adid
sridharan         1493   0.0  0.1 435345504   9440   ??  S    11:15AM   0:00.27 /System/Library/PrivateFrameworks/AuthKit.framework/Versions/A/Support/akd
sridharan         1492   0.0  0.1 435346720   9616   ??  S    11:15AM   0:00.26 /usr/libexec/findmylocateagent
sridharan         1491   0.0  0.2 435378848  13840   ??  S    11:15AM   0:00.76 /usr/libexec/searchpartyuseragent
sridharan         1490   0.0  0.1 435346544   6800   ??  S    11:15AM   0:00.06 /System/Library/PrivateFrameworks/ContextKit.framework/Versions/A/XPCServices/ContextService.xpc/Contents/MacOS/ContextSer
root              1489   0.0  0.1 435346464   4800   ??  S    11:15AM   0:00.08 /System/Library/PrivateFrameworks/ContextKit.framework/Versions/A/XPCServices/ContextService.xpc/Contents/MacOS/ContextSer
root              1488   0.0  0.1 435352064   9584   ??  S    11:15AM   0:00.14 /System/Library/PrivateFrameworks/Categories.framework/Versions/A/XPCServices/CategoriesService.xpc/Contents/MacOS/Categor
root              1487   0.0  0.1 435341104   7008   ??  Ss   11:15AM   0:00.34 /usr/libexec/audioanalyticsd
root              1486   0.0  0.1 435369744   6544   ??  Ss   11:15AM   0:00.07 /System/Library/Frameworks/AudioToolbox.framework/XPCServices/com.apple.audio.SandboxHelper.xpc/Contents/MacOS/com.apple.a
root              1485   0.0  0.0 435304912   3152   ??  Ss   11:15AM   0:00.08 /System/Library/Frameworks/AudioToolbox.framework/AudioComponentRegistrar -daemon
root              1484   0.0  0.1 435354048   6960   ??  Ss   11:15AM   0:00.15 /usr/sbin/systemsoundserverd
root              1457   0.0  0.1 435340976   5264   ??  Ss   11:14AM   0:00.09 /usr/libexec/securityd_system
sridharan         1453   0.0  0.1 435306048   5568   ??  S    11:12AM   0:00.10 /System/Library/Frameworks/ManagedSettings.framework/Versions/A/ManagedSettingsAgent
root              1452   0.0  0.1 435342096   8288   ??  Ss   11:12AM   0:00.12 /usr/libexec/rtcreportingd
sridharan         1451   0.0  0.1 435345744   6144   ??  S    11:12AM   0:00.18 /usr/libexec/dmd
sridharan         1450   0.0  0.1 435348064  11488   ??  S    11:12AM   0:00.32 /System/Library/PrivateFrameworks/ScreenTimeCore.framework/Versions/A/ScreenTimeAgent
sridharan         1449   0.0  0.1 435350144  11824   ??  Ss   11:12AM   0:00.35 /System/Library/Frameworks/ExtensionFoundation.framework/Versions/A/XPCServices/extensionkitservice.xpc/Contents/MacOS/ext
sridharan         1446   0.0  0.0 435306544   3888   ??  S    11:12AM   0:00.11 /System/Library/PrivateFrameworks/EmailDaemon.framework/Versions/A/maild
sridharan         1445   0.0  0.0 435305920   4176   ??  S    11:12AM   0:00.07 /usr/libexec/assessmentagent
root              1444   0.0  0.0 435340768   3424   ??  Ss   11:12AM   0:00.04 /usr/libexec/sandboxd
_biome            1443   0.0  0.1 435340032   9552   ??  Ss   11:12AM   0:00.22 /System/Library/PrivateFrameworks/BiomeStreams.framework/Support/biomed
root              1442   0.0  0.1 435339648   6496   ??  Ss   11:12AM   0:00.13 /usr/libexec/PowerUIAgent
root              1441   0.0  0.1 435347456   7664   ??  Ss   11:12AM   0:00.36 /System/Library/PrivateFrameworks/MediaRemote.framework/Support/mediaremoted
sridharan         1440   0.0  0.2 435348560  16208   ??  S    11:12AM   0:00.46 /System/Library/PrivateFrameworks/HearingCore.framework/heard
sridharan         1439   0.0  0.2 435367936  15920   ??  S    11:12AM   0:00.19 /System/Library/CoreServices/Keychain Circle Notification.app/Contents/MacOS/Keychain Circle Notification
root              1438   0.0  0.1 435341024   6160   ??  Ss   11:12AM   0:00.11 /usr/libexec/powerexperienced
sridharan         1437   0.0  0.1 435307616   4656   ??  S    11:12AM   0:00.08 /System/Library/PrivateFrameworks/CommerceKit.framework/Versions/A/Resources/commerce
sridharan         1435   0.0  0.1 435358528  10576   ??  S    11:12AM   0:02.21 /usr/libexec/replayd
root              1433   0.0  0.0 435301280   3152   ??  Ss   11:12AM   0:00.02 /usr/libexec/online-auth-agent
sridharan         1432   0.0  0.1 435345376   6560   ??  S    11:12AM   0:00.25 /System/Library/PrivateFrameworks/MapsSync.framework/mapssyncd
sridharan         1431   0.0  0.3 435358880  22144   ??  S    11:12AM   0:01.27 /usr/libexec/routined LAUNCHED_BY_LAUNCHD
sridharan         1430   0.0  0.1 435480928   8368   ??  S    11:11AM   0:00.11 /System/Cryptexes/App/usr/libexec/com.apple.Safari.History
